settlment_type,oblast,rajon_1941,settlment_name,lat,lon,year,population_for_map,dead_for_map,descr,completely_destroyed,building_destroyed,dead_descr
,Чернігівська,Козелецький,Корніїв,50.83433333,31.10866667,1941,123,12,Село спалено повністю,1.0,195,12
,Чернігівська,Козелецький,Сираї,50.84033333,31.03716667,1943,708,12,Село спалено повністю,1.0,немає даних,12
,Чернігівська,Козелецький,Сокирин,50.80716667,31.0355,1941,182,12,Село спалено повністю,1.0,182,12
,Чернігівська,Козелецький,Тополі,50.85983333,31.1065,1942,195,350,Село спалено повністю,1.0,немає даних,340-350
хутір (нині - село),Чернігівська,Козелецький,Часнівці,50.87483333,31.168,1941,625,100,Село спалено повністю,1.0,немає даних,немає даних
хутір (нині - село),Чернігівська,Корюківський,Богдалівка,51.82366667,32.50283333,1941,2,100,Спалено повністю,1.0,немає даних,немає даних
селище міського типу (нині - місто),Чернігівська,Корюківський,Корюківка,51.78333333,32.25,1943,12942,6700,"Містечко спалено повністю. 
Його мешканців розстрілювали з автоматів та кулеметів, розбивали голови прикладами, спалювали заживо - у школах, поліклініці, церкві, ресторані, театрі... 
Вцілілих корюківчан (переважно літніх людей) карателі добили в ході остаточної зачистки 9 березня, зокрема спаливши заживо в печі для виробництва цегли. 
5612 тіл убитих так і залишилися неопізнаними (Червона армія вступить у безлюдну Корюківку вже через два тижні після бійні).
Окупанти влаштовували масові вбивства у містечку задовго до трагедії - в січні 1942-го розстріляно більшість корюківських євреїв (близько 300 осіб). В лютому страчено 131 родича радянських партизанів і 12 ромів (загалом на Чернігівщині карателі вбили до 3 тисяч ромів).",,1290,щонайменше 6700
хутір (нині - село),Чернігівська,Корюківський,Майбутнє,51.95816667,32.4585,1943,4,6,,,немає даних,6
село,Чернігівська,Корюківський,Олійники,51.75533333,32.59133333,1941,61,100,"карателі розстріляли всіх, хто не зміг залишити село",,50,немає даних
,Чернігівська,Корюківський,Охрамієвичі,51.90666667,32.2755,1941,3045,16,,,40,16
,Чернігівська,Корюківський,Перелюб,51.975,32.33433333,1943,2524,50,,,150,50
,Чернігівська,Корюківський,Прибинь,51.989,32.28566667,1943,792,55,Спалено також усі громадські та колгоспні споруди,,150,55
,Чернігівська,Корюківський,Рейментарівка,51.77433333,32.557,1941,691,115,Село спалено повністю,1.0,немає даних,115
,Чернігівська,Корюківський,Самотуги,51.79283333,32.44083333,1941,115,87,"Ще 30 жителів угнано в Німеччину на примусові роботи.
Село спалено майже повністю",,немає даних,87
хутір (нині - село),Чернігівська,Куликівський,Коростень,51.21683333,31.4065,1941,5,100,Село спалено повністю,1.0,немає даних,немає даних
,Чернігівська,Новгород-Сіверський,Будо-Вороб'ївська,52.24316667,33.05316667,1941,986,100,Село спалено повністю,1.0,немає даних,немає даних
,Чернігівська,Новгород-Сіверський,Вороб'ївка,52.2055,33.05733333,1941,2030,100,Село спалено повністю,1.0,немає даних,немає даних
,Чернігівська,Новгород-Сіверський,Мурав'ї,52.339,33.3715,1942,629,45,Село спалено повністю,1.0,240,45
,Чернігівська,Новгород-Сіверський,Орлівка,51.90883333,32.80816667,1943,3934,100,,1.0,238,немає даних
,Чернігівська,Новгород-Сіверський,Чайкине,52.16716667,32.99116667,1942,296,4,Село спалено повністю,1.0,234,4
,Чернігівська,Носівський,Козари,50.938,31.402,1943,750,3908,Село спалено повністю,1.0,870,3908
хутір (нині - село),Чернігівська,Носівський,Коробчине,50.9575,31.705,1943,151,100,Село спалено повністю,1.0,немає даних,немає даних
хутір (нині - село),Чернігівська,Носівський,Сулак,50.95983333,31.75366667,1943,531,32,Село спалено повністю,1.0,немає даних,32
село,Чернігівська,Носівський,Червоні Партизани (нині Володькова Дівиця),50.9395,31.787,1942,4107,175,"1) 100 жителів як заручників забрали карателі, а 8 липня 1942 р. за розпорядженням коменданта м. Носівка Дрозда та бургомістра райуправи Амосова 191 жителів села було заарештовано і відправлено у тюрму м. Ніжин, де вони й загинули",,631,"Село спалювали кілька разів
1) 175;
2) 120"
,Чернігівська,Ріпкинський,Клубівка,51.96833333,30.93966667,1943,241,506,Село спалено повністю,1.0,307,506
,Чернігівська,Ріпкинський,Лісківка,51.60766667,30.65883333,1943,27,100,Село спалено повністю,1.0,немає даних,немає даних
,Чернігівська,Ріпкинський,Мекшунівка,51.55933333,30.77233333,1943,76,9,Село спалено повністю,1.0,90,9
,Чернігівська,Ріпкинський,Пізнопали,51.9365,30.9055,1943,40,50,"Село спалено повністю - разом зі школою, клубом, акушерським пунктом та колгоспними спорудами. Всі убиті - діти, жінки, люди похилого віку",1.0,78,50
,Чернігівська,Ріпкинський,Пролетарська Рудня (нині - Рудня),51.55966667,30.73333333,1943,25,100,Спалено більшу частину села,,немає даних,немає даних
,Чернігівська,Ріпкинський,Червона Гута (нині - Гута),51.54,30.7425,1943,27,124,Село спалено повністю. Мешканців (переважно жінок та дітей) спалили живцем,,немає даних,124
,Чернігівська,Ріпкинський,Шкуранка,51.60816667,30.68583333,1943,5,100,,,18,немає даних
хутір (нині - село),Чернігівська,Семенівський,Зелений Гай,52.1575,32.7695,1943,19,220,Село спалено повністю,1.0,немає даних,220 (160)
хутір (нині - село),Чернігівська,Семенівський,Калинівське,52.2675,32.41833333,1943,29,7,Село спалено повністю,1.0,немає даних,7
село,Чернігівська,Семенівський,Лосівка,52.05283333,32.557,1941,290,165,Село спалено повністю,1.0,немає даних,165
,Чернігівська,Семенівський,Тимоновичі,52.29033333,32.42166667,1943,2023,17,"Можливо, вбитих набагато більше. Дорослих розстрілювали, дітей живцем кидали у вогонь",,384,17
,Чернігівська,Семенівський,Тополівка,52.0335,32.4585,1941,291,150,Село спалено повністю,1.0,209,150 (111)
,Чернігівська,Сосницький,Велике Устя,51.43533333,32.52083333,1943,1232,25,,,14,25
,Чернігівська,Сосницький,Купчичі,51.57183333,32.66866667,1943,619,46,Село спалено повністю,1.0,168,46
,Чернігівська,Срібнянський,Іванківці,50.604,32.76716667,1943,2490,61,Село спалено повністю,1.0,немає даних,61
,Чернігівська,Чернігівський,Ведильці,51.4575,30.8425,1943,2123,400,"Загальна кількість убитих і заживо спалених - до 800 осіб (половина тогочасного населення села).
Унаслідок двох каральних операцій знищено 700 будинків (третина села)",,"1) спалено частково;
2) 500","Село спалювали кілька разів
1) понад 230;
2) 400"
,Чернігівська,Чернігівський,Кувечичі,51.62233333,30.95116667,1943,1146,174,"Більшість мешканців спалено заживо.
Село спалено повністю",1.0,340,166 (174)
,Чернігівська,Чернігівський,Пакуль,51.404,30.80066667,1943,1041,105,Село спалено повністю,1.0,375,105
,Чернігівська,Чернігівський,Полуботки,51.55516667,31.2845,1941,249,31,Село спалено повністю,1.0,немає даних,31
,Чернігівська,Чернігівський,Шестовиця,51.38433333,31.1885,1941,1330,52,,,112,52
,Чернігівська,Чернігівський,Яцево (нині - Новоселівка),51.52566667,31.38533333,1943,766,440,Село спалено повністю,1.0,116,440
,Чернігівська,Щорський (Сновський),Гута-Студенецька,52.00316667,32.18483333,1943,232,24,,,34,24
,Чернігівська,Щорський (Сновський),Єліне,52.01883333,31.972,1942,383,500,"120 сімей винищено карателями повністю.
Село спалено повністю",1.0,519,500
,Чернігівська,Щорський (Сновський),Клюси,52.0725,31.92166667,1942,286,182,Село спалено повністю,1.0,немає даних,182
,Чернігівська,Щорський (Сновський),Тихоновичі,51.941,32.17283333,1943,855,112,Також карателі спалили школу й лікарню,,237,112
